op_name,op_type,op_st,op_ed,op_computation,,cpu,cpu_hw_info,gpu,gpu_hw_info,hw_computing_power (GOPS),model name
input,io,0.461000,0.987000,0.000000,,12400F,2.5g*8thread*8(avx2=8*float32),,,160,vit_b
/vit/embeddings/patch_embeddings/projection/Conv,Conv,11.932000,9853.671000,231211008.000000
/vit/embeddings/patch_embeddings/Reshape,Reshape,9865.790000,9965.942000,0.000000
/vit/embeddings/patch_embeddings/Transpose,Transpose,9972.120000,10359.007000,0.000000
/vit/embeddings/Concat_1,Concat,10364.386000,10449.568000,0.000000
/vit/embeddings/Add,Add,10453.948000,10616.576000,151296.000000
/vit/encoder/layer.0/layernorm_before/ReduceMean,ReduceMean,10623.289000,10821.763000,0.000000
/vit/encoder/layer.0/layernorm_before/Sub,Sub,10825.846000,10903.730000,0.000000
/vit/encoder/layer.0/layernorm_before/Pow,Pow,10907.864000,14992.551000,302592.000000
/vit/encoder/layer.0/layernorm_before/ReduceMean_1,ReduceMean,14998.632000,15185.120000,0.000000
/vit/encoder/layer.0/layernorm_before/Add,Add,15188.053000,15192.801000,197.000000
/vit/encoder/layer.0/layernorm_before/Sqrt,Sqrt,15196.803000,15201.633000,0.000000
/vit/encoder/layer.0/layernorm_before/Div,Div,15205.282000,15312.213000,302592.000000
/vit/encoder/layer.0/layernorm_before/Mul,Mul,15318.472000,15400.975000,151296.000000
/vit/encoder/layer.0/layernorm_before/Add_1,Add,15405.105000,15490.078000,151296.000000
,MatMul,15494.391000,31912.615000,697171968.000000
,Split,31918.058000,32165.564000,0.000000
/vit/encoder/layer.0/attention/attention/value/Add,Add,32168.894000,32258.609000,151296.000000
/vit/encoder/layer.0/attention/attention/query/Add,Add,32261.925000,32343.305000,151296.000000
/vit/encoder/layer.0/attention/attention/Reshape_2,Reshape,32347.044000,32407.843000,0.000000
/vit/encoder/layer.0/attention/attention/key/Add,Add,32410.969000,32498.419000,151296.000000
/vit/encoder/layer.0/attention/attention/Reshape,Reshape,32501.083000,32561.277000,0.000000
/vit/encoder/layer.0/attention/attention/Transpose_2,Transpose,32564.147000,32744.383000,0.000000
/vit/encoder/layer.0/attention/attention/Reshape_1,Reshape,32747.426000,32817.701000,0.000000
/vit/encoder/layer.0/attention/attention/Transpose,Transpose,32820.015000,32919.136000,0.000000
/vit/encoder/layer.0/attention/attention/Transpose_1,Transpose,32921.472000,33034.333000,0.000000
/vit/encoder/layer.0/attention/attention/MatMul,MatMul,33037.783000,34436.215000,59610624.000000
/vit/encoder/layer.0/attention/attention/Div,Div,34439.823000,35767.712000,931416.000000
/vit/encoder/layer.0/attention/attention/Softmax,Softmax,35770.407000,39381.451000,2328540.000000
/vit/encoder/layer.0/attention/attention/MatMul_1,MatMul,39385.425000,40507.048000,59610624.000000
/vit/encoder/layer.0/attention/attention/Transpose_3,Transpose,40509.444000,40602.391000,0.000000
/vit/encoder/layer.0/attention/attention/Reshape_3,Reshape,40604.548000,40665.625000,0.000000
/vit/encoder/layer.0/attention/output/dense/MatMul,MatMul,40667.527000,44298.870000,232390656.000000
/vit/encoder/layer.0/attention/output/dense/Add,Add,44302.852000,44365.734000,151296.000000
/vit/encoder/layer.0/Add,Add,44368.232000,44500.929000,151296.000000
/vit/encoder/layer.0/layernorm_after/ReduceMean,ReduceMean,44504.029000,44590.408000,0.000000
/vit/encoder/layer.0/layernorm_after/Sub,Sub,44591.971000,44663.007000,0.000000
/vit/encoder/layer.0/layernorm_after/Pow,Pow,44665.219000,46410.629000,302592.000000
/vit/encoder/layer.0/layernorm_after/ReduceMean_1,ReduceMean,46413.038000,46491.808000,0.000000
/vit/encoder/layer.0/layernorm_after/Add,Add,46493.200000,46495.207000,197.000000
/vit/encoder/layer.0/layernorm_after/Sqrt,Sqrt,46496.522000,46498.370000,0.000000
/vit/encoder/layer.0/layernorm_after/Div,Div,46499.489000,46563.363000,302592.000000
/vit/encoder/layer.0/layernorm_after/Mul,Mul,46565.213000,46629.195000,151296.000000
/vit/encoder/layer.0/layernorm_after/Add_1,Add,46631.068000,46691.610000,151296.000000
/vit/encoder/layer.0/intermediate/dense/MatMul,MatMul,46693.532000,58580.739000,929562624.000000
/vit/encoder/layer.0/intermediate/dense/Add,Add,58585.561000,58888.665000,605184.000000
/vit/encoder/layer.0/intermediate/intermediate_act_fn/Div,Div,58892.282000,60014.117000,1210368.000000
/vit/encoder/layer.0/intermediate/intermediate_act_fn/Erf,Erf,60016.589000,66628.089000,1210368.000000
/vit/encoder/layer.0/intermediate/intermediate_act_fn/Add,Add,66631.752000,67782.271000,605184.000000
/vit/encoder/layer.0/intermediate/intermediate_act_fn/Mul,Mul,67784.322000,68043.340000,605184.000000
/vit/encoder/layer.0/intermediate/intermediate_act_fn/Mul_1,Mul,68045.745000,69133.654000,605184.000000
/vit/encoder/layer.0/output/dense/MatMul,MatMul,69136.178000,81267.251000,929562624.000000
/vit/encoder/layer.0/output/dense/Add,Add,81272.681000,81330.740000,151296.000000
/vit/encoder/layer.0/output/Add,Add,81333.771000,81438.194000,151296.000000
/vit/encoder/layer.1/layernorm_before/ReduceMean,ReduceMean,81441.305000,81518.080000,0.000000
/vit/encoder/layer.1/layernorm_before/Sub,Sub,81519.689000,81571.880000,0.000000
/vit/encoder/layer.1/layernorm_before/Pow,Pow,81573.792000,83164.435000,302592.000000
/vit/encoder/layer.1/layernorm_before/ReduceMean_1,ReduceMean,83166.939000,83242.069000,0.000000
/vit/encoder/layer.1/layernorm_before/Add,Add,83243.336000,83245.591000,197.000000
/vit/encoder/layer.1/layernorm_before/Sqrt,Sqrt,83246.849000,83248.643000,0.000000
/vit/encoder/layer.1/layernorm_before/Div,Div,83249.617000,83314.936000,302592.000000
/vit/encoder/layer.1/layernorm_before/Mul,Mul,83317.664000,83376.896000,151296.000000
/vit/encoder/layer.1/layernorm_before/Add_1,Add,83378.390000,83435.659000,151296.000000
,MatMul,83437.697000,92512.775000,697171968.000000
,Split,92516.866000,92706.972000,0.000000
/vit/encoder/layer.1/attention/attention/key/Add,Add,92709.029000,92783.011000,151296.000000
/vit/encoder/layer.1/attention/attention/Reshape,Reshape,92784.682000,92833.425000,0.000000
/vit/encoder/layer.1/attention/attention/query/Add,Add,92834.875000,92907.624000,151296.000000
/vit/encoder/layer.1/attention/attention/Reshape_2,Reshape,92909.967000,92960.318000,0.000000
/vit/encoder/layer.1/attention/attention/Transpose_2,Transpose,92962.496000,93078.131000,0.000000
/vit/encoder/layer.1/attention/attention/Transpose_1,Transpose,93079.651000,93155.585000,0.000000
/vit/encoder/layer.1/attention/attention/MatMul,MatMul,93157.887000,94015.845000,59610624.000000
/vit/encoder/layer.1/attention/attention/Div,Div,94018.256000,94890.598000,931416.000000
/vit/encoder/layer.1/attention/attention/value/Add,Add,94893.310000,94987.950000,151296.000000
/vit/encoder/layer.1/attention/attention/Reshape_1,Reshape,94990.096000,95040.479000,0.000000
/vit/encoder/layer.1/attention/attention/Transpose,Transpose,95042.564000,95124.466000,0.000000
/vit/encoder/layer.1/attention/attention/Softmax,Softmax,95126.700000,97633.258000,2328540.000000
/vit/encoder/layer.1/attention/attention/MatMul_1,MatMul,97635.689000,98518.900000,59610624.000000
/vit/encoder/layer.1/attention/attention/Transpose_3,Transpose,98521.144000,98594.557000,0.000000
/vit/encoder/layer.1/attention/attention/Reshape_3,Reshape,98596.115000,98650.007000,0.000000
/vit/encoder/layer.1/attention/output/dense/MatMul,MatMul,98651.703000,101674.891000,232390656.000000
/vit/encoder/layer.1/attention/output/dense/Add,Add,101677.516000,101727.374000,151296.000000
/vit/encoder/layer.1/Add,Add,101729.399000,101850.463000,151296.000000
/vit/encoder/layer.1/layernorm_after/ReduceMean,ReduceMean,101852.593000,101929.062000,0.000000
/vit/encoder/layer.1/layernorm_after/Sub,Sub,101930.323000,101983.060000,0.000000
/vit/encoder/layer.1/layernorm_after/Pow,Pow,101984.839000,103598.605000,302592.000000
/vit/encoder/layer.1/layernorm_after/ReduceMean_1,ReduceMean,103601.160000,103675.939000,0.000000
/vit/encoder/layer.1/layernorm_after/Add,Add,103677.423000,103679.149000,197.000000
/vit/encoder/layer.1/layernorm_after/Sqrt,Sqrt,103680.232000,103681.882000,0.000000
/vit/encoder/layer.1/layernorm_after/Div,Div,103682.821000,103747.468000,302592.000000
/vit/encoder/layer.1/layernorm_after/Mul,Mul,103750.089000,103810.015000,151296.000000
/vit/encoder/layer.1/layernorm_after/Add_1,Add,103811.633000,103877.084000,151296.000000
/vit/encoder/layer.1/intermediate/dense/MatMul,MatMul,103878.637000,115269.243000,929562624.000000
/vit/encoder/layer.1/intermediate/dense/Add,Add,115274.181000,115586.599000,605184.000000
/vit/encoder/layer.1/intermediate/intermediate_act_fn/Div,Div,115590.127000,116717.503000,1210368.000000
/vit/encoder/layer.1/intermediate/intermediate_act_fn/Erf,Erf,116720.770000,123952.345000,1210368.000000
/vit/encoder/layer.1/intermediate/intermediate_act_fn/Add,Add,123956.479000,125106.740000,605184.000000
/vit/encoder/layer.1/intermediate/intermediate_act_fn/Mul,Mul,125108.954000,125381.023000,605184.000000
/vit/encoder/layer.1/intermediate/intermediate_act_fn/Mul_1,Mul,125384.126000,126477.071000,605184.000000
/vit/encoder/layer.1/output/dense/MatMul,MatMul,126479.836000,138450.980000,929562624.000000
/vit/encoder/layer.1/output/dense/Add,Add,138456.469000,138519.280000,151296.000000
/vit/encoder/layer.1/output/Add,Add,138521.562000,138635.377000,151296.000000
/vit/encoder/layer.2/layernorm_before/ReduceMean,ReduceMean,138639.249000,138716.877000,0.000000
/vit/encoder/layer.2/layernorm_before/Sub,Sub,138718.438000,138777.022000,0.000000
/vit/encoder/layer.2/layernorm_before/Pow,Pow,138779.101000,140371.714000,302592.000000
/vit/encoder/layer.2/layernorm_before/ReduceMean_1,ReduceMean,140374.074000,140449.081000,0.000000
/vit/encoder/layer.2/layernorm_before/Add,Add,140450.111000,140452.146000,197.000000
/vit/encoder/layer.2/layernorm_before/Sqrt,Sqrt,140453.538000,140456.392000,0.000000
/vit/encoder/layer.2/layernorm_before/Div,Div,140457.494000,140532.614000,302592.000000
/vit/encoder/layer.2/layernorm_before/Mul,Mul,140535.261000,140600.725000,151296.000000
/vit/encoder/layer.2/layernorm_before/Add_1,Add,140602.658000,140658.578000,151296.000000
,MatMul,140660.102000,148957.522000,697171968.000000
,Split,148961.257000,149145.849000,0.000000
/vit/encoder/layer.2/attention/attention/key/Add,Add,149147.827000,149226.301000,151296.000000
/vit/encoder/layer.2/attention/attention/Reshape,Reshape,149228.479000,149282.263000,0.000000
/vit/encoder/layer.2/attention/attention/Transpose_2,Transpose,149284.173000,149398.708000,0.000000
/vit/encoder/layer.2/attention/attention/query/Add,Add,149401.230000,149486.116000,151296.000000
/vit/encoder/layer.2/attention/attention/Reshape_2,Reshape,149488.512000,149539.215000,0.000000
/vit/encoder/layer.2/attention/attention/Transpose_1,Transpose,149540.904000,149612.285000,0.000000
/vit/encoder/layer.2/attention/attention/MatMul,MatMul,149614.683000,150502.440000,59610624.000000
/vit/encoder/layer.2/attention/attention/Div,Div,150505.165000,151370.563000,931416.000000
/vit/encoder/layer.2/attention/attention/Softmax,Softmax,151372.493000,153870.914000,2328540.000000
/vit/encoder/layer.2/attention/attention/value/Add,Add,153873.227000,153957.866000,151296.000000
/vit/encoder/layer.2/attention/attention/Reshape_1,Reshape,153959.500000,154010.073000,0.000000
/vit/encoder/layer.2/attention/attention/Transpose,Transpose,154012.336000,154081.344000,0.000000
/vit/encoder/layer.2/attention/attention/MatMul_1,MatMul,154088.664000,154933.313000,59610624.000000
/vit/encoder/layer.2/attention/attention/Transpose_3,Transpose,154935.542000,155008.628000,0.000000
/vit/encoder/layer.2/attention/attention/Reshape_3,Reshape,155010.467000,155095.670000,0.000000
/vit/encoder/layer.2/attention/output/dense/MatMul,MatMul,155098.074000,158300.491000,232390656.000000
/vit/encoder/layer.2/attention/output/dense/Add,Add,158304.171000,158355.254000,151296.000000
/vit/encoder/layer.2/Add,Add,158357.076000,158478.683000,151296.000000
/vit/encoder/layer.2/layernorm_after/ReduceMean,ReduceMean,158480.786000,158556.467000,0.000000
/vit/encoder/layer.2/layernorm_after/Sub,Sub,158557.804000,158621.902000,0.000000
/vit/encoder/layer.2/layernorm_after/Pow,Pow,158624.057000,160228.244000,302592.000000
/vit/encoder/layer.2/layernorm_after/ReduceMean_1,ReduceMean,160230.362000,160305.007000,0.000000
/vit/encoder/layer.2/layernorm_after/Add,Add,160306.380000,160308.128000,197.000000
/vit/encoder/layer.2/layernorm_after/Sqrt,Sqrt,160309.444000,160311.444000,0.000000
/vit/encoder/layer.2/layernorm_after/Div,Div,160312.696000,160374.048000,302592.000000
/vit/encoder/layer.2/layernorm_after/Mul,Mul,160376.353000,160439.440000,151296.000000
/vit/encoder/layer.2/layernorm_after/Add_1,Add,160441.529000,160507.148000,151296.000000
/vit/encoder/layer.2/intermediate/dense/MatMul,MatMul,160508.797000,173151.323000,929562624.000000
/vit/encoder/layer.2/intermediate/dense/Add,Add,173155.381000,173449.087000,605184.000000
/vit/encoder/layer.2/intermediate/intermediate_act_fn/Div,Div,173452.345000,174581.824000,1210368.000000
/vit/encoder/layer.2/intermediate/intermediate_act_fn/Erf,Erf,174584.923000,181819.290000,1210368.000000
/vit/encoder/layer.2/intermediate/intermediate_act_fn/Add,Add,181821.983000,182989.824000,605184.000000
/vit/encoder/layer.2/intermediate/intermediate_act_fn/Mul,Mul,182991.873000,183265.324000,605184.000000
/vit/encoder/layer.2/intermediate/intermediate_act_fn/Mul_1,Mul,183267.742000,184354.162000,605184.000000
/vit/encoder/layer.2/output/dense/MatMul,MatMul,184355.915000,196485.179000,929562624.000000
/vit/encoder/layer.2/output/dense/Add,Add,196490.758000,196558.001000,151296.000000
/vit/encoder/layer.2/output/Add,Add,196560.265000,196670.306000,151296.000000
/vit/encoder/layer.3/layernorm_before/ReduceMean,ReduceMean,196673.177000,196748.329000,0.000000
/vit/encoder/layer.3/layernorm_before/Sub,Sub,196749.928000,196800.406000,0.000000
/vit/encoder/layer.3/layernorm_before/Pow,Pow,196802.126000,198415.473000,302592.000000
/vit/encoder/layer.3/layernorm_before/ReduceMean_1,ReduceMean,198417.813000,198492.794000,0.000000
/vit/encoder/layer.3/layernorm_before/Add,Add,198493.960000,198495.621000,197.000000
/vit/encoder/layer.3/layernorm_before/Sqrt,Sqrt,198496.793000,198498.767000,0.000000
/vit/encoder/layer.3/layernorm_before/Div,Div,198499.770000,198566.715000,302592.000000
/vit/encoder/layer.3/layernorm_before/Mul,Mul,198569.117000,198641.901000,151296.000000
/vit/encoder/layer.3/layernorm_before/Add_1,Add,198643.614000,198705.189000,151296.000000
,MatMul,198706.974000,207341.443000,697171968.000000
,Split,207344.764000,207533.223000,0.000000
/vit/encoder/layer.3/attention/attention/key/Add,Add,207537.633000,207608.452000,151296.000000
/vit/encoder/layer.3/attention/attention/query/Add,Add,207610.266000,207682.847000,151296.000000
/vit/encoder/layer.3/attention/attention/value/Add,Add,207684.752000,207765.293000,151296.000000
/vit/encoder/layer.3/attention/attention/Reshape_1,Reshape,207767.890000,207817.260000,0.000000
/vit/encoder/layer.3/attention/attention/Transpose,Transpose,207819.357000,207889.760000,0.000000
/vit/encoder/layer.3/attention/attention/Reshape,Reshape,207891.872000,207956.773000,0.000000
/vit/encoder/layer.3/attention/attention/Reshape_2,Reshape,207958.639000,208012.933000,0.000000
/vit/encoder/layer.3/attention/attention/Transpose_1,Transpose,208014.591000,208082.639000,0.000000
/vit/encoder/layer.3/attention/attention/Transpose_2,Transpose,208084.076000,208199.881000,0.000000
/vit/encoder/layer.3/attention/attention/MatMul,MatMul,208201.685000,209083.559000,59610624.000000
/vit/encoder/layer.3/attention/attention/Div,Div,209086.777000,209951.350000,931416.000000
/vit/encoder/layer.3/attention/attention/Softmax,Softmax,209954.546000,212469.582000,2328540.000000
/vit/encoder/layer.3/attention/attention/MatMul_1,MatMul,212472.461000,213298.377000,59610624.000000
/vit/encoder/layer.3/attention/attention/Transpose_3,Transpose,213300.512000,213376.115000,0.000000
/vit/encoder/layer.3/attention/attention/Reshape_3,Reshape,213378.497000,213434.044000,0.000000
/vit/encoder/layer.3/attention/output/dense/MatMul,MatMul,213435.835000,216414.560000,232390656.000000
/vit/encoder/layer.3/attention/output/dense/Add,Add,216417.699000,216466.584000,151296.000000
/vit/encoder/layer.3/Add,Add,216468.812000,216600.369000,151296.000000
/vit/encoder/layer.3/layernorm_after/ReduceMean,ReduceMean,216602.628000,216678.190000,0.000000
/vit/encoder/layer.3/layernorm_after/Sub,Sub,216679.469000,216736.789000,0.000000
/vit/encoder/layer.3/layernorm_after/Pow,Pow,216738.507000,218336.462000,302592.000000
/vit/encoder/layer.3/layernorm_after/ReduceMean_1,ReduceMean,218338.841000,218413.533000,0.000000
/vit/encoder/layer.3/layernorm_after/Add,Add,218414.792000,218416.641000,197.000000
/vit/encoder/layer.3/layernorm_after/Sqrt,Sqrt,218417.797000,218419.471000,0.000000
/vit/encoder/layer.3/layernorm_after/Div,Div,218420.688000,218483.373000,302592.000000
/vit/encoder/layer.3/layernorm_after/Mul,Mul,218485.888000,218549.350000,151296.000000
/vit/encoder/layer.3/layernorm_after/Add_1,Add,218551.299000,218614.969000,151296.000000
/vit/encoder/layer.3/intermediate/dense/MatMul,MatMul,218616.633000,231437.744000,929562624.000000
/vit/encoder/layer.3/intermediate/dense/Add,Add,231442.360000,231753.052000,605184.000000
/vit/encoder/layer.3/intermediate/intermediate_act_fn/Div,Div,231755.919000,232878.139000,1210368.000000
/vit/encoder/layer.3/intermediate/intermediate_act_fn/Erf,Erf,232880.563000,240338.953000,1210368.000000
/vit/encoder/layer.3/intermediate/intermediate_act_fn/Add,Add,240342.605000,241504.647000,605184.000000
/vit/encoder/layer.3/intermediate/intermediate_act_fn/Mul,Mul,241507.433000,241796.720000,605184.000000
/vit/encoder/layer.3/intermediate/intermediate_act_fn/Mul_1,Mul,241801.035000,242895.765000,605184.000000
/vit/encoder/layer.3/output/dense/MatMul,MatMul,242898.247000,254985.806000,929562624.000000
/vit/encoder/layer.3/output/dense/Add,Add,254990.591000,255044.071000,151296.000000
