op_name,op_type,op_st,op_ed,op_computation,,cpu,cpu_hw_info,gpu,gpu_hw_info,hw_computing_power (GOPS),model name
/vit/encoder/layer.3/output/Add,Add,255046.753000,255151.934000,151296.000000
/vit/encoder/layer.4/layernorm_before/ReduceMean,ReduceMean,255154.529000,255230.289000,0.000000
/vit/encoder/layer.4/layernorm_before/Sub,Sub,255231.881000,255284.051000,0.000000
/vit/encoder/layer.4/layernorm_before/Pow,Pow,255285.718000,256870.214000,302592.000000
/vit/encoder/layer.4/layernorm_before/ReduceMean_1,ReduceMean,256872.267000,256946.891000,0.000000
/vit/encoder/layer.4/layernorm_before/Add,Add,256948.038000,256950.028000,197.000000
/vit/encoder/layer.4/layernorm_before/Sqrt,Sqrt,256951.112000,256952.884000,0.000000
/vit/encoder/layer.4/layernorm_before/Div,Div,256953.998000,257018.521000,302592.000000
/vit/encoder/layer.4/layernorm_before/Mul,Mul,257020.560000,257087.007000,151296.000000
/vit/encoder/layer.4/layernorm_before/Add_1,Add,257089.310000,257149.461000,151296.000000
,MatMul,257151.080000,265698.163000,697171968.000000
,Split,265702.666000,265913.760000,0.000000
/vit/encoder/layer.4/attention/attention/query/Add,Add,265916.117000,265995.430000,151296.000000
/vit/encoder/layer.4/attention/attention/Reshape_2,Reshape,265998.335000,266046.701000,0.000000
/vit/encoder/layer.4/attention/attention/Transpose_1,Transpose,266048.571000,266127.474000,0.000000
/vit/encoder/layer.4/attention/attention/value/Add,Add,266129.701000,266215.972000,151296.000000
/vit/encoder/layer.4/attention/attention/Reshape_1,Reshape,266217.656000,266268.495000,0.000000
/vit/encoder/layer.4/attention/attention/Transpose,Transpose,266270.210000,266341.239000,0.000000
/vit/encoder/layer.4/attention/attention/key/Add,Add,266343.494000,266433.044000,151296.000000
/vit/encoder/layer.4/attention/attention/Reshape,Reshape,266435.185000,266488.279000,0.000000
/vit/encoder/layer.4/attention/attention/Transpose_2,Transpose,266490.168000,266603.716000,0.000000
/vit/encoder/layer.4/attention/attention/MatMul,MatMul,266605.784000,267464.986000,59610624.000000
/vit/encoder/layer.4/attention/attention/Div,Div,267467.187000,268329.826000,931416.000000
/vit/encoder/layer.4/attention/attention/Softmax,Softmax,268332.345000,270836.873000,2328540.000000
/vit/encoder/layer.4/attention/attention/MatMul_1,MatMul,270839.413000,271707.204000,59610624.000000
/vit/encoder/layer.4/attention/attention/Transpose_3,Transpose,271709.113000,271783.924000,0.000000
/vit/encoder/layer.4/attention/attention/Reshape_3,Reshape,271785.778000,271841.950000,0.000000
/vit/encoder/layer.4/attention/output/dense/MatMul,MatMul,271843.268000,274799.250000,232390656.000000
/vit/encoder/layer.4/attention/output/dense/Add,Add,274802.103000,274850.491000,151296.000000
/vit/encoder/layer.4/Add,Add,274852.240000,274969.269000,151296.000000
/vit/encoder/layer.4/layernorm_after/ReduceMean,ReduceMean,274972.577000,275047.730000,0.000000
/vit/encoder/layer.4/layernorm_after/Sub,Sub,275048.882000,275100.535000,0.000000
/vit/encoder/layer.4/layernorm_after/Pow,Pow,275102.005000,276712.671000,302592.000000
/vit/encoder/layer.4/layernorm_after/ReduceMean_1,ReduceMean,276714.791000,276789.464000,0.000000
/vit/encoder/layer.4/layernorm_after/Add,Add,276790.571000,276792.171000,197.000000
/vit/encoder/layer.4/layernorm_after/Sqrt,Sqrt,276793.342000,276794.913000,0.000000
/vit/encoder/layer.4/layernorm_after/Div,Div,276796.061000,276857.846000,302592.000000
/vit/encoder/layer.4/layernorm_after/Mul,Mul,276859.632000,276920.378000,151296.000000
/vit/encoder/layer.4/layernorm_after/Add_1,Add,276922.329000,276988.415000,151296.000000
/vit/encoder/layer.4/intermediate/dense/MatMul,MatMul,276990.219000,288604.472000,929562624.000000
/vit/encoder/layer.4/intermediate/dense/Add,Add,288609.314000,288983.790000,605184.000000
/vit/encoder/layer.4/intermediate/intermediate_act_fn/Div,Div,288986.922000,290116.876000,1210368.000000
/vit/encoder/layer.4/intermediate/intermediate_act_fn/Erf,Erf,290119.201000,297770.366000,1210368.000000
/vit/encoder/layer.4/intermediate/intermediate_act_fn/Add,Add,297772.584000,298906.612000,605184.000000
/vit/encoder/layer.4/intermediate/intermediate_act_fn/Mul,Mul,298908.791000,299179.684000,605184.000000
/vit/encoder/layer.4/intermediate/intermediate_act_fn/Mul_1,Mul,299182.517000,300264.985000,605184.000000
/vit/encoder/layer.4/output/dense/MatMul,MatMul,300266.866000,312547.125000,929562624.000000
/vit/encoder/layer.4/output/dense/Add,Add,312552.058000,312610.085000,151296.000000
/vit/encoder/layer.4/output/Add,Add,312612.286000,312717.263000,151296.000000
/vit/encoder/layer.5/layernorm_before/ReduceMean,ReduceMean,312720.075000,312795.922000,0.000000
/vit/encoder/layer.5/layernorm_before/Sub,Sub,312797.310000,312849.473000,0.000000
/vit/encoder/layer.5/layernorm_before/Pow,Pow,312851.095000,314454.915000,302592.000000
/vit/encoder/layer.5/layernorm_before/ReduceMean_1,ReduceMean,314457.407000,314532.138000,0.000000
/vit/encoder/layer.5/layernorm_before/Add,Add,314533.427000,314535.187000,197.000000
/vit/encoder/layer.5/layernorm_before/Sqrt,Sqrt,314536.430000,314537.614000,0.000000
/vit/encoder/layer.5/layernorm_before/Div,Div,314538.674000,314596.210000,302592.000000
/vit/encoder/layer.5/layernorm_before/Mul,Mul,314598.445000,314662.091000,151296.000000
/vit/encoder/layer.5/layernorm_before/Add_1,Add,314663.862000,314726.050000,151296.000000
,MatMul,314727.965000,323752.884000,697171968.000000
,Split,323756.568000,323958.683000,0.000000
/vit/encoder/layer.5/attention/attention/query/Add,Add,323961.022000,324041.124000,151296.000000
/vit/encoder/layer.5/attention/attention/Reshape_2,Reshape,324043.801000,324095.899000,0.000000
/vit/encoder/layer.5/attention/attention/Transpose_1,Transpose,324098.173000,324165.490000,0.000000
/vit/encoder/layer.5/attention/attention/key/Add,Add,324167.292000,324253.886000,151296.000000
/vit/encoder/layer.5/attention/attention/value/Add,Add,324255.607000,324340.367000,151296.000000
/vit/encoder/layer.5/attention/attention/Reshape_1,Reshape,324341.963000,324393.015000,0.000000
/vit/encoder/layer.5/attention/attention/Reshape,Reshape,324395.206000,324450.197000,0.000000
/vit/encoder/layer.5/attention/attention/Transpose_2,Transpose,324451.867000,324564.066000,0.000000
/vit/encoder/layer.5/attention/attention/Transpose,Transpose,324565.669000,324638.103000,0.000000
/vit/encoder/layer.5/attention/attention/MatMul,MatMul,324640.018000,325528.587000,59610624.000000
/vit/encoder/layer.5/attention/attention/Div,Div,325530.925000,326404.125000,931416.000000
/vit/encoder/layer.5/attention/attention/Softmax,Softmax,326407.798000,328915.900000,2328540.000000
/vit/encoder/layer.5/attention/attention/MatMul_1,MatMul,328918.307000,329811.088000,59610624.000000
/vit/encoder/layer.5/attention/attention/Transpose_3,Transpose,329813.109000,329885.873000,0.000000
/vit/encoder/layer.5/attention/attention/Reshape_3,Reshape,329888.199000,329942.420000,0.000000
/vit/encoder/layer.5/attention/output/dense/MatMul,MatMul,329943.778000,332808.561000,232390656.000000
/vit/encoder/layer.5/attention/output/dense/Add,Add,332811.189000,332862.350000,151296.000000
/vit/encoder/layer.5/Add,Add,332864.257000,332988.796000,151296.000000
/vit/encoder/layer.5/layernorm_after/ReduceMean,ReduceMean,332991.067000,333066.189000,0.000000
/vit/encoder/layer.5/layernorm_after/Sub,Sub,333067.605000,333123.974000,0.000000
/vit/encoder/layer.5/layernorm_after/Pow,Pow,333125.444000,334723.781000,302592.000000
/vit/encoder/layer.5/layernorm_after/ReduceMean_1,ReduceMean,334725.913000,334800.579000,0.000000
/vit/encoder/layer.5/layernorm_after/Add,Add,334801.861000,334803.605000,197.000000
/vit/encoder/layer.5/layernorm_after/Sqrt,Sqrt,334804.869000,334807.032000,0.000000
/vit/encoder/layer.5/layernorm_after/Div,Div,334808.046000,334874.183000,302592.000000
/vit/encoder/layer.5/layernorm_after/Mul,Mul,334876.301000,334947.132000,151296.000000
/vit/encoder/layer.5/layernorm_after/Add_1,Add,334949.669000,335015.600000,151296.000000
/vit/encoder/layer.5/intermediate/dense/MatMul,MatMul,335017.316000,347570.964000,929562624.000000
/vit/encoder/layer.5/intermediate/dense/Add,Add,347577.521000,347927.750000,605184.000000
/vit/encoder/layer.5/intermediate/intermediate_act_fn/Div,Div,347931.800000,349073.427000,1210368.000000
/vit/encoder/layer.5/intermediate/intermediate_act_fn/Erf,Erf,349076.704000,356714.716000,1210368.000000
/vit/encoder/layer.5/intermediate/intermediate_act_fn/Add,Add,356718.259000,357843.787000,605184.000000
/vit/encoder/layer.5/intermediate/intermediate_act_fn/Mul,Mul,357845.942000,358131.245000,605184.000000
/vit/encoder/layer.5/intermediate/intermediate_act_fn/Mul_1,Mul,358134.281000,359219.672000,605184.000000
/vit/encoder/layer.5/output/dense/MatMul,MatMul,359221.643000,371363.439000,929562624.000000
/vit/encoder/layer.5/output/dense/Add,Add,371369.401000,371432.801000,151296.000000
/vit/encoder/layer.5/output/Add,Add,371435.117000,371544.054000,151296.000000
/vit/encoder/layer.6/layernorm_before/ReduceMean,ReduceMean,371546.676000,371621.915000,0.000000
/vit/encoder/layer.6/layernorm_before/Sub,Sub,371623.467000,371680.787000,0.000000
/vit/encoder/layer.6/layernorm_before/Pow,Pow,371682.893000,373290.758000,302592.000000
/vit/encoder/layer.6/layernorm_before/ReduceMean_1,ReduceMean,373292.655000,373367.087000,0.000000
/vit/encoder/layer.6/layernorm_before/Add,Add,373368.355000,373370.440000,197.000000
/vit/encoder/layer.6/layernorm_before/Sqrt,Sqrt,373371.646000,373373.210000,0.000000
/vit/encoder/layer.6/layernorm_before/Div,Div,373374.374000,373436.075000,302592.000000
/vit/encoder/layer.6/layernorm_before/Mul,Mul,373437.907000,373504.228000,151296.000000
/vit/encoder/layer.6/layernorm_before/Add_1,Add,373506.019000,373564.643000,151296.000000
,MatMul,373566.295000,382480.305000,697171968.000000
,Split,382483.737000,382672.650000,0.000000
/vit/encoder/layer.6/attention/attention/key/Add,Add,382675.725000,382745.590000,151296.000000
/vit/encoder/layer.6/attention/attention/Reshape,Reshape,382747.187000,382798.103000,0.000000
/vit/encoder/layer.6/attention/attention/query/Add,Add,382799.814000,382878.184000,151296.000000
/vit/encoder/layer.6/attention/attention/Reshape_2,Reshape,382880.492000,382935.319000,0.000000
/vit/encoder/layer.6/attention/attention/Transpose_1,Transpose,382937.245000,383012.312000,0.000000
/vit/encoder/layer.6/attention/attention/value/Add,Add,383014.381000,383101.456000,151296.000000
/vit/encoder/layer.6/attention/attention/Reshape_1,Reshape,383102.979000,383156.992000,0.000000
/vit/encoder/layer.6/attention/attention/Transpose,Transpose,383158.449000,383232.148000,0.000000
/vit/encoder/layer.6/attention/attention/Transpose_2,Transpose,383234.035000,383355.672000,0.000000
/vit/encoder/layer.6/attention/attention/MatMul,MatMul,383356.957000,384237.012000,59610624.000000
/vit/encoder/layer.6/attention/attention/Div,Div,384239.013000,385103.459000,931416.000000
/vit/encoder/layer.6/attention/attention/Softmax,Softmax,385106.385000,387611.759000,2328540.000000
/vit/encoder/layer.6/attention/attention/MatMul_1,MatMul,387614.902000,388530.157000,59610624.000000
/vit/encoder/layer.6/attention/attention/Transpose_3,Transpose,388532.129000,388611.589000,0.000000
/vit/encoder/layer.6/attention/attention/Reshape_3,Reshape,388613.513000,388676.899000,0.000000
/vit/encoder/layer.6/attention/output/dense/MatMul,MatMul,388678.461000,391983.147000,232390656.000000
/vit/encoder/layer.6/attention/output/dense/Add,Add,391986.606000,392036.359000,151296.000000
/vit/encoder/layer.6/Add,Add,392038.192000,392166.676000,151296.000000
/vit/encoder/layer.6/layernorm_after/ReduceMean,ReduceMean,392169.659000,392244.589000,0.000000
/vit/encoder/layer.6/layernorm_after/Sub,Sub,392245.957000,392303.983000,0.000000
/vit/encoder/layer.6/layernorm_after/Pow,Pow,392306.503000,393925.713000,302592.000000
/vit/encoder/layer.6/layernorm_after/ReduceMean_1,ReduceMean,393927.806000,394002.397000,0.000000
/vit/encoder/layer.6/layernorm_after/Add,Add,394003.599000,394005.544000,197.000000
/vit/encoder/layer.6/layernorm_after/Sqrt,Sqrt,394006.809000,394008.560000,0.000000
/vit/encoder/layer.6/layernorm_after/Div,Div,394009.719000,394078.753000,302592.000000
/vit/encoder/layer.6/layernorm_after/Mul,Mul,394081.312000,394158.624000,151296.000000
/vit/encoder/layer.6/layernorm_after/Add_1,Add,394160.932000,394226.774000,151296.000000
/vit/encoder/layer.6/intermediate/dense/MatMul,MatMul,394228.327000,406499.488000,929562624.000000
/vit/encoder/layer.6/intermediate/dense/Add,Add,406503.837000,406852.293000,605184.000000
/vit/encoder/layer.6/intermediate/intermediate_act_fn/Div,Div,406855.842000,407979.563000,1210368.000000
/vit/encoder/layer.6/intermediate/intermediate_act_fn/Erf,Erf,407982.153000,415815.029000,1210368.000000
/vit/encoder/layer.6/intermediate/intermediate_act_fn/Add,Add,415818.054000,416984.418000,605184.000000
/vit/encoder/layer.6/intermediate/intermediate_act_fn/Mul,Mul,416986.617000,417240.926000,605184.000000
/vit/encoder/layer.6/intermediate/intermediate_act_fn/Mul_1,Mul,417244.178000,418333.757000,605184.000000
/vit/encoder/layer.6/output/dense/MatMul,MatMul,418336.570000,429918.218000,929562624.000000
/vit/encoder/layer.6/output/dense/Add,Add,429922.661000,429986.768000,151296.000000
/vit/encoder/layer.6/output/Add,Add,429988.796000,430108.484000,151296.000000
/vit/encoder/layer.7/layernorm_before/ReduceMean,ReduceMean,430113.231000,430188.149000,0.000000
/vit/encoder/layer.7/layernorm_before/Sub,Sub,430189.477000,430243.745000,0.000000
/vit/encoder/layer.7/layernorm_before/Pow,Pow,430245.501000,431853.810000,302592.000000
/vit/encoder/layer.7/layernorm_before/ReduceMean_1,ReduceMean,431855.665000,431930.053000,0.000000
/vit/encoder/layer.7/layernorm_before/Add,Add,431931.206000,431933.572000,197.000000
/vit/encoder/layer.7/layernorm_before/Sqrt,Sqrt,431934.752000,431936.320000,0.000000
/vit/encoder/layer.7/layernorm_before/Div,Div,431937.425000,432000.569000,302592.000000
/vit/encoder/layer.7/layernorm_before/Mul,Mul,432002.675000,432068.750000,151296.000000
/vit/encoder/layer.7/layernorm_before/Add_1,Add,432070.947000,432131.998000,151296.000000
,MatMul,432134.172000,440778.613000,697171968.000000
,Split,440782.915000,440972.674000,0.000000
/vit/encoder/layer.7/attention/attention/query/Add,Add,440976.516000,441053.511000,151296.000000
/vit/encoder/layer.7/attention/attention/Reshape_2,Reshape,441056.481000,441108.074000,0.000000
/vit/encoder/layer.7/attention/attention/Transpose_1,Transpose,441110.298000,441185.532000,0.000000
/vit/encoder/layer.7/attention/attention/value/Add,Add,441187.396000,441263.497000,151296.000000
/vit/encoder/layer.7/attention/attention/Reshape_1,Reshape,441266.004000,441317.985000,0.000000
/vit/encoder/layer.7/attention/attention/Transpose,Transpose,441320.025000,441392.147000,0.000000
/vit/encoder/layer.7/attention/attention/key/Add,Add,441394.795000,441485.785000,151296.000000
/vit/encoder/layer.7/attention/attention/Reshape,Reshape,441487.640000,441541.082000,0.000000
/vit/encoder/layer.7/attention/attention/Transpose_2,Transpose,441542.947000,441658.278000,0.000000
/vit/encoder/layer.7/attention/attention/MatMul,MatMul,441659.751000,442508.546000,59610624.000000
/vit/encoder/layer.7/attention/attention/Div,Div,442510.942000,443375.763000,931416.000000
/vit/encoder/layer.7/attention/attention/Softmax,Softmax,443378.714000,445885.355000,2328540.000000
/vit/encoder/layer.7/attention/attention/MatMul_1,MatMul,445887.507000,446745.582000,59610624.000000
/vit/encoder/layer.7/attention/attention/Transpose_3,Transpose,446747.914000,446821.964000,0.000000
/vit/encoder/layer.7/attention/attention/Reshape_3,Reshape,446823.541000,446876.996000,0.000000
/vit/encoder/layer.7/attention/output/dense/MatMul,MatMul,446878.397000,449959.977000,232390656.000000
/vit/encoder/layer.7/attention/output/dense/Add,Add,449962.807000,450020.232000,151296.000000
/vit/encoder/layer.7/Add,Add,450022.005000,450156.543000,151296.000000
/vit/encoder/layer.7/layernorm_after/ReduceMean,ReduceMean,450159.323000,450234.453000,0.000000
/vit/encoder/layer.7/layernorm_after/Sub,Sub,450235.714000,450288.201000,0.000000
/vit/encoder/layer.7/layernorm_after/Pow,Pow,450289.838000,451911.850000,302592.000000
/vit/encoder/layer.7/layernorm_after/ReduceMean_1,ReduceMean,451913.502000,451988.147000,0.000000
/vit/encoder/layer.7/layernorm_after/Add,Add,451989.378000,451991.132000,197.000000
/vit/encoder/layer.7/layernorm_after/Sqrt,Sqrt,451992.496000,451993.980000,0.000000
/vit/encoder/layer.7/layernorm_after/Div,Div,451995.053000,452057.122000,302592.000000
/vit/encoder/layer.7/layernorm_after/Mul,Mul,452059.210000,452124.578000,151296.000000
/vit/encoder/layer.7/layernorm_after/Add_1,Add,452126.406000,452195.726000,151296.000000
/vit/encoder/layer.7/intermediate/dense/MatMul,MatMul,452197.685000,463851.025000,929562624.000000
/vit/encoder/layer.7/intermediate/dense/Add,Add,463856.235000,464147.744000,605184.000000
/vit/encoder/layer.7/intermediate/intermediate_act_fn/Div,Div,464152.662000,465273.392000,1210368.000000
/vit/encoder/layer.7/intermediate/intermediate_act_fn/Erf,Erf,465276.224000,473467.272000,1210368.000000
/vit/encoder/layer.7/intermediate/intermediate_act_fn/Add,Add,473471.343000,474606.401000,605184.000000
/vit/encoder/layer.7/intermediate/intermediate_act_fn/Mul,Mul,474609.060000,474930.758000,605184.000000
/vit/encoder/layer.7/intermediate/intermediate_act_fn/Mul_1,Mul,474933.012000,476023.212000,605184.000000
/vit/encoder/layer.7/output/dense/MatMul,MatMul,476025.685000,488043.271000,929562624.000000
/vit/encoder/layer.7/output/dense/Add,Add,488049.260000,488102.611000,151296.000000
/vit/encoder/layer.7/output/Add,Add,488105.364000,488198.418000,151296.000000
/vit/encoder/layer.8/layernorm_before/ReduceMean,ReduceMean,488200.952000,488276.206000,0.000000
/vit/encoder/layer.8/layernorm_before/Sub,Sub,488277.610000,488326.042000,0.000000
/vit/encoder/layer.8/layernorm_before/Pow,Pow,488327.600000,489943.849000,302592.000000
/vit/encoder/layer.8/layernorm_before/ReduceMean_1,ReduceMean,489946.274000,490021.516000,0.000000
